   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 210:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 1037              		.loc 1 210 0
 1038 027a 786B     		ldr	r0, [r7, #52]
 1039 027c FFF7FEFF 		bl	atoi
 1040 0280 0346     		mov	r3, r0
 1041 0282 BB82     		strh	r3, [r7, #20]	@ movhi
 211:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 212:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 1042              		.loc 1 212 0
 1043 0284 BB8A     		ldrh	r3, [r7, #20]
 1044 0286 0E2B     		cmp	r3, #14
 1045 0288 03D9     		bls	.L15
 1046              		.loc 1 212 0 is_stmt 0 discriminator 1
 1047 028a BB8A     		ldrh	r3, [r7, #20]
 1048 028c B3F5967F 		cmp	r3, #300
 1049 0290 26D9     		bls	.L16
 1050              	.L15:
 213:App/STM32F4-Discovery/tcpCLI.c **** 		{
 214:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 215:App/STM32F4-Discovery/tcpCLI.c **** 			
 216:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 1051              		.loc 1 216 0 is_stmt 1
 1052 0292 6423     		movs	r3, #100
 1053 0294 BB61     		str	r3, [r7, #24]
 217:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 1054              		.loc 1 217 0
 1055 0296 BB8A     		ldrh	r3, [r7, #20]
 1056 0298 F868     		ldr	r0, [r7, #12]
 1057 029a 0E49     		ldr	r1, .L19+44
 1058 029c 1A46     		mov	r2, r3
 1059 029e FFF7FEFF 		bl	sprintf
 218:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 219:App/STM32F4-Discovery/tcpCLI.c **** 
 220:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 1060              		.loc 1 220 0
 1061 02a2 0023     		movs	r3, #0
 1062 02a4 78E0     		b	.L1
 1063              	.L20:
 1064 02a6 00BF     		.align	2
 1065              	.L19:
 1066 02a8 74000000 		.word	.LC4
 1067 02ac 7C000000 		.word	.LC5
 1068 02b0 00000000 		.word	telegramS
 1069 02b4 00000000 		.word	QSpd_handle
 1070 02b8 00000000 		.word	xDelay
 1071 02bc 00000000 		.word	telegramR
 1072 02c0 AC000000 		.word	.LC6
 1073 02c4 C8000000 		.word	.LC7
 1074 02c8 DC000000 		.word	.LC8
 1075 02cc F8000000 		.word	.LC9
 1076 02d0 10010000 		.word	.LC10
 1077 02d4 18010000 		.word	.LC11
 1078 02d8 4C010000 		.word	.LC12
 1079 02dc 68010000 		.word	.LC13
 1080              	.L16:
 221:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 222:App/STM32F4-Discovery/tcpCLI.c **** 	
 223:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 1081              		.loc 1 223 0
 1082 02e0 2F4B     		ldr	r3, .L21
 1083 02e2 BA8A     		ldrh	r2, [r7, #20]	@ movhi
 1084 02e4 DA81     		strh	r2, [r3, #14]	@ movhi
 224:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1085              		.loc 1 224 0
 1086 02e6 2E4B     		ldr	r3, .L21
 1087 02e8 0522     		movs	r2, #5
 1088 02ea 5A60     		str	r2, [r3, #4]
 225:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 1089              		.loc 1 225 0
 1090 02ec 2C4B     		ldr	r3, .L21
 1091 02ee 0022     		movs	r2, #0
 1092 02f0 1A70     		strb	r2, [r3]
 226:App/STM32F4-Discovery/tcpCLI.c **** 		
 227:App/STM32F4-Discovery/tcpCLI.c **** 	
 228:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 229:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1093              		.loc 1 229 0
 1094 02f2 2C4B     		ldr	r3, .L21+4
 1095 02f4 1A68     		ldr	r2, [r3]
 1096 02f6 2C4B     		ldr	r3, .L21+8
 1097 02f8 1B68     		ldr	r3, [r3]
 1098 02fa 1046     		mov	r0, r2
 1099 02fc 2849     		ldr	r1, .L21
 1100 02fe 1A46     		mov	r2, r3
 1101 0300 0023     		movs	r3, #0
 1102 0302 FFF7FEFF 		bl	xQueueGenericSend
 1103 0306 0346     		mov	r3, r0
 1104 0308 012B     		cmp	r3, #1
 1105 030a 32D1     		bne	.L17
 230:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 231:App/STM32F4-Discovery/tcpCLI.c **** 					
 232:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 1106              		.loc 1 232 0
 1107 030c 254B     		ldr	r3, .L21+4
 1108 030e 1A68     		ldr	r2, [r3]
 1109 0310 254B     		ldr	r3, .L21+8
 1110 0312 1B68     		ldr	r3, [r3]
 1111 0314 1046     		mov	r0, r2
 1112 0316 2549     		ldr	r1, .L21+12
 1113 0318 1A46     		mov	r2, r3
 1114 031a 0023     		movs	r3, #0
 1115 031c FFF7FEFF 		bl	xQueueGenericReceive
 1116 0320 0346     		mov	r3, r0
 1117 0322 002B     		cmp	r3, #0
 1118 0324 38D0     		beq	.L14
 233:App/STM32F4-Discovery/tcpCLI.c **** 			{
 234:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1119              		.loc 1 234 0
 1120 0326 214B     		ldr	r3, .L21+12
 1121 0328 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1122 032a 062B     		cmp	r3, #6
 1123 032c 12D1     		bne	.L18
 235:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 236:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Down ramp succsesfully set.\n\n");
 1124              		.loc 1 236 0
 1125 032e FA68     		ldr	r2, [r7, #12]
 1126 0330 1F4B     		ldr	r3, .L21+16
 1127 0332 1546     		mov	r5, r2
 1128 0334 1C46     		mov	r4, r3
 1129 0336 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1130 0338 2860     		str	r0, [r5]	@ unaligned
 1131 033a 6960     		str	r1, [r5, #4]	@ unaligned
 1132 033c AA60     		str	r2, [r5, #8]	@ unaligned
 1133 033e EB60     		str	r3, [r5, #12]	@ unaligned
 1134 0340 07CC     		ldmia	r4!, {r0, r1, r2}
 1135 0342 2861     		str	r0, [r5, #16]	@ unaligned
 1136 0344 6961     		str	r1, [r5, #20]	@ unaligned
 1137 0346 AA61     		str	r2, [r5, #24]	@ unaligned
 1138 0348 2388     		ldrh	r3, [r4]	@ unaligned
 1139 034a AB83     		strh	r3, [r5, #28]	@ unaligned
 237:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 1140              		.loc 1 237 0
 1141 034c 1D23     		movs	r3, #29
 1142 034e BB61     		str	r3, [r7, #24]
 238:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 239:App/STM32F4-Discovery/tcpCLI.c **** 
 240:App/STM32F4-Discovery/tcpCLI.c **** 
 241:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1143              		.loc 1 241 0
 1144 0350 0123     		movs	r3, #1
 1145 0352 21E0     		b	.L1
 1146              	.L18:
 242:App/STM32F4-Discovery/tcpCLI.c **** 
 243:App/STM32F4-Discovery/tcpCLI.c **** 				}
 244:App/STM32F4-Discovery/tcpCLI.c **** 				else
 245:App/STM32F4-Discovery/tcpCLI.c **** 				{
 246:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1147              		.loc 1 246 0
 1148 0354 FA68     		ldr	r2, [r7, #12]
 1149 0356 174B     		ldr	r3, .L21+20
 1150 0358 1546     		mov	r5, r2
 1151 035a 1C46     		mov	r4, r3
 1152 035c 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1153 035e 2860     		str	r0, [r5]	@ unaligned
 1154 0360 6960     		str	r1, [r5, #4]	@ unaligned
 1155 0362 AA60     		str	r2, [r5, #8]	@ unaligned
 1156 0364 EB60     		str	r3, [r5, #12]	@ unaligned
 1157 0366 2068     		ldr	r0, [r4]	@ unaligned
 1158 0368 2861     		str	r0, [r5, #16]	@ unaligned
 247:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1159              		.loc 1 247 0
 1160 036a 1323     		movs	r3, #19
 1161 036c BB61     		str	r3, [r7, #24]
 248:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 249:App/STM32F4-Discovery/tcpCLI.c **** 
 250:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1162              		.loc 1 250 0
 1163 036e 0023     		movs	r3, #0
 1164 0370 12E0     		b	.L1
 1165              	.L17:
 251:App/STM32F4-Discovery/tcpCLI.c **** 
 252:App/STM32F4-Discovery/tcpCLI.c **** 
 253:App/STM32F4-Discovery/tcpCLI.c **** 				}
 254:App/STM32F4-Discovery/tcpCLI.c **** 						
 255:App/STM32F4-Discovery/tcpCLI.c **** 			}
 256:App/STM32F4-Discovery/tcpCLI.c **** 
 257:App/STM32F4-Discovery/tcpCLI.c **** 		}
 258:App/STM32F4-Discovery/tcpCLI.c **** 		else
 259:App/STM32F4-Discovery/tcpCLI.c **** 		{
 260:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 261:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 262:App/STM32F4-Discovery/tcpCLI.c **** 		
 263:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1166              		.loc 1 263 0
 1167 0372 FA68     		ldr	r2, [r7, #12]
 1168 0374 104B     		ldr	r3, .L21+24
 1169 0376 1446     		mov	r4, r2
 1170 0378 1D46     		mov	r5, r3
 1171 037a 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1172 037c 2060     		str	r0, [r4]	@ unaligned
 1173 037e 6160     		str	r1, [r4, #4]	@ unaligned
 1174 0380 A260     		str	r2, [r4, #8]	@ unaligned
 1175 0382 E360     		str	r3, [r4, #12]	@ unaligned
 1176 0384 2868     		ldr	r0, [r5]	@ unaligned
 1177 0386 2061     		str	r0, [r4, #16]	@ unaligned
 1178 0388 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1179 038a AB79     		ldrb	r3, [r5, #6]
 1180 038c A282     		strh	r2, [r4, #20]	@ unaligned
 1181 038e A375     		strb	r3, [r4, #22]
 264:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1182              		.loc 1 264 0
 1183 0390 1623     		movs	r3, #22
 1184 0392 BB61     		str	r3, [r7, #24]
 265:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 266:App/STM32F4-Discovery/tcpCLI.c **** 
 267:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1185              		.loc 1 267 0
 1186 0394 0023     		movs	r3, #0
 1187 0396 FFE7     		b	.L1
 1188              	.L14:
 1189              	.L1:
 1190              	.LBE4:
 268:App/STM32F4-Discovery/tcpCLI.c **** 		}
 269:App/STM32F4-Discovery/tcpCLI.c **** 	
 270:App/STM32F4-Discovery/tcpCLI.c **** 		
 271:App/STM32F4-Discovery/tcpCLI.c **** 		
 272:App/STM32F4-Discovery/tcpCLI.c **** 
 273:App/STM32F4-Discovery/tcpCLI.c **** 	}
 274:App/STM32F4-Discovery/tcpCLI.c **** 			
 275:App/STM32F4-Discovery/tcpCLI.c **** }
 1191              		.loc 1 275 0
 1192 0398 1846     		mov	r0, r3
 1193 039a 2037     		adds	r7, r7, #32
 1194 039c BD46     		mov	sp, r7
 1195              		@ sp needed
 1196 039e B0BD     		pop	{r4, r5, r7, pc}
 1197              	.L22:
 1198              		.align	2
 1199              	.L21:
 1200 03a0 00000000 		.word	telegramS
 1201 03a4 00000000 		.word	QSpd_handle
 1202 03a8 00000000 		.word	xDelay
 1203 03ac 00000000 		.word	telegramR
 1204 03b0 74010000 		.word	.LC14
 1205 03b4 C8000000 		.word	.LC7
 1206 03b8 F8000000 		.word	.LC9
 1207              		.cfi_endproc
 1208              	.LFE110:
 1210              		.section	.rodata
 1211 0192 0000     		.align	2
 1212              	.LC15:
 1213 0194 53706565 		.ascii	"Speed is  %2d.%2dp \012\012\000\000"
 1213      64206973 
 1213      20202532 
 1213      642E2532 
 1213      6470200A 
 1214              		.section	.text.handleVariable_get,"ax",%progbits
 1215              		.align	2
 1216              		.global	handleVariable_get
 1217              		.thumb
 1218              		.thumb_func
 1220              	handleVariable_get:
 1221              	.LFB111:
 276:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 277:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 278:App/STM32F4-Discovery/tcpCLI.c **** //		GET PARAMETETERS 
 279:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 280:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 281:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_get (	
 282:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
 283:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
 284:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
 285:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
 286:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
 287:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
 288:App/STM32F4-Discovery/tcpCLI.c **** {
 1222              		.loc 1 288 0
 1223              		.cfi_startproc
 1224              		@ args = 8, pretend = 0, frame = 24
 1225              		@ frame_needed = 1, uses_anonymous_args = 0
 1226 0000 B0B5     		push	{r4, r5, r7, lr}
 1227              	.LCFI3:
 1228              		.cfi_def_cfa_offset 16
 1229              		.cfi_offset 4, -16
 1230              		.cfi_offset 5, -12
 1231              		.cfi_offset 7, -8
 1232              		.cfi_offset 14, -4
 1233 0002 86B0     		sub	sp, sp, #24
 1234              	.LCFI4:
 1235              		.cfi_def_cfa_offset 40
 1236 0004 00AF     		add	r7, sp, #0
 1237              	.LCFI5:
 1238              		.cfi_def_cfa_register 7
 1239 0006 F860     		str	r0, [r7, #12]
 1240 0008 B960     		str	r1, [r7, #8]
 1241 000a 7A60     		str	r2, [r7, #4]
 1242 000c 3B60     		str	r3, [r7]
 289:App/STM32F4-Discovery/tcpCLI.c **** 
 290:App/STM32F4-Discovery/tcpCLI.c **** 
 291:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 292:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
 293:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 294:App/STM32F4-Discovery/tcpCLI.c **** 
 295:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 1243              		.loc 1 295 0
 1244 000e 7868     		ldr	r0, [r7, #4]
 1245 0010 3B49     		ldr	r1, .L29
 1246 0012 0522     		movs	r2, #5
 1247 0014 FFF7FEFF 		bl	strncmp
 1248 0018 0346     		mov	r3, r0
 1249 001a 002B     		cmp	r3, #0
 1250 001c 6CD1     		bne	.L24
 296:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 297:App/STM32F4-Discovery/tcpCLI.c **** 	
 298:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA; 
 1251              		.loc 1 298 0
 1252 001e 394B     		ldr	r3, .L29+4
 1253 0020 0122     		movs	r2, #1
 1254 0022 1A70     		strb	r2, [r3]
 299:App/STM32F4-Discovery/tcpCLI.c **** 		
 300:App/STM32F4-Discovery/tcpCLI.c **** 	
 301:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 302:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1255              		.loc 1 302 0
 1256 0024 384B     		ldr	r3, .L29+8
 1257 0026 1A68     		ldr	r2, [r3]
 1258 0028 384B     		ldr	r3, .L29+12
 1259 002a 1B68     		ldr	r3, [r3]
 1260 002c 1046     		mov	r0, r2
 1261 002e 3549     		ldr	r1, .L29+4
 1262 0030 1A46     		mov	r2, r3
 1263 0032 0023     		movs	r3, #0
 1264 0034 FFF7FEFF 		bl	xQueueGenericSend
 1265 0038 0346     		mov	r3, r0
 1266 003a 012B     		cmp	r3, #1
 1267 003c 49D1     		bne	.L25
 303:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 304:App/STM32F4-Discovery/tcpCLI.c **** 					
 305:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1268              		.loc 1 305 0
 1269 003e 324B     		ldr	r3, .L29+8
 1270 0040 1A68     		ldr	r2, [r3]
 1271 0042 324B     		ldr	r3, .L29+12
 1272 0044 1B68     		ldr	r3, [r3]
 1273 0046 1046     		mov	r0, r2
 1274 0048 3149     		ldr	r1, .L29+16
 1275 004a 1A46     		mov	r2, r3
 1276 004c 0023     		movs	r3, #0
 1277 004e FFF7FEFF 		bl	xQueueGenericReceive
 1278 0052 0346     		mov	r3, r0
 1279 0054 012B     		cmp	r3, #1
 1280 0056 2BD1     		bne	.L26
 306:App/STM32F4-Discovery/tcpCLI.c **** 			{
 307:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1281              		.loc 1 307 0
 1282 0058 2D4B     		ldr	r3, .L29+16
 1283 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1284 005c 062B     		cmp	r3, #6
 1285 005e 18D1     		bne	.L27
 308:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 310:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1286              		.loc 1 310 0
 1287 0060 2B4B     		ldr	r3, .L29+16
 1288 0062 DA89     		ldrh	r2, [r3, #14]
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1289              		.loc 1 309 0
 1290 0064 2B4B     		ldr	r3, .L29+20
 1291 0066 A3FB0203 		umull	r0, r3, r3, r2
 1292 006a 5B09     		lsrs	r3, r3, #5
 1293 006c 9BB2     		uxth	r3, r3
 1294 006e 1A46     		mov	r2, r3
 311:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1295              		.loc 1 311 0
 1296 0070 274B     		ldr	r3, .L29+16
 1297 0072 DB89     		ldrh	r3, [r3, #14]
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1298              		.loc 1 309 0
 1299 0074 2749     		ldr	r1, .L29+20
 1300 0076 A1FB0301 		umull	r0, r1, r1, r3
 1301 007a 4909     		lsrs	r1, r1, #5
 1302 007c 6420     		movs	r0, #100
 1303 007e 00FB01F1 		mul	r1, r0, r1
 1304 0082 5B1A     		subs	r3, r3, r1
 1305 0084 9BB2     		uxth	r3, r3
 1306 0086 F868     		ldr	r0, [r7, #12]
 1307 0088 2349     		ldr	r1, .L29+24
 1308 008a FFF7FEFF 		bl	sprintf
 312:App/STM32F4-Discovery/tcpCLI.c **** 				
 313:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 314:App/STM32F4-Discovery/tcpCLI.c **** 
 315:App/STM32F4-Discovery/tcpCLI.c **** 
 316:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1309              		.loc 1 316 0
 1310 008e 0123     		movs	r3, #1
 1311 0090 32E0     		b	.L23
 1312              	.L27:
 317:App/STM32F4-Discovery/tcpCLI.c **** 
 318:App/STM32F4-Discovery/tcpCLI.c **** 				}
 319:App/STM32F4-Discovery/tcpCLI.c **** 				else
 320:App/STM32F4-Discovery/tcpCLI.c **** 				{
 321:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1313              		.loc 1 321 0
 1314 0092 FA68     		ldr	r2, [r7, #12]
 1315 0094 214B     		ldr	r3, .L29+28
 1316 0096 1546     		mov	r5, r2
 1317 0098 1C46     		mov	r4, r3
 1318 009a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1319 009c 2860     		str	r0, [r5]	@ unaligned
 1320 009e 6960     		str	r1, [r5, #4]	@ unaligned
 1321 00a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1322 00a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1323 00a4 2068     		ldr	r0, [r4]	@ unaligned
 1324 00a6 2861     		str	r0, [r5, #16]	@ unaligned
 322:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1325              		.loc 1 322 0
 1326 00a8 1323     		movs	r3, #19
 1327 00aa 7B61     		str	r3, [r7, #20]
 323:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 324:App/STM32F4-Discovery/tcpCLI.c **** 
 325:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1328              		.loc 1 325 0
 1329 00ac 0023     		movs	r3, #0
 1330 00ae 23E0     		b	.L23
 1331              	.L26:
 326:App/STM32F4-Discovery/tcpCLI.c **** 
 327:App/STM32F4-Discovery/tcpCLI.c **** 
 328:App/STM32F4-Discovery/tcpCLI.c **** 				}
 329:App/STM32F4-Discovery/tcpCLI.c **** 						
 330:App/STM32F4-Discovery/tcpCLI.c **** 			}
 331:App/STM32F4-Discovery/tcpCLI.c **** 			else
 332:App/STM32F4-Discovery/tcpCLI.c **** 			{
 333:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 334:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 335:App/STM32F4-Discovery/tcpCLI.c **** 		
 336:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1332              		.loc 1 336 0
 1333 00b0 FA68     		ldr	r2, [r7, #12]
 1334 00b2 1B4B     		ldr	r3, .L29+32
 1335 00b4 1546     		mov	r5, r2
 1336 00b6 1C46     		mov	r4, r3
 1337 00b8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1338 00ba 2860     		str	r0, [r5]	@ unaligned
 1339 00bc 6960     		str	r1, [r5, #4]	@ unaligned
 1340 00be AA60     		str	r2, [r5, #8]	@ unaligned
 1341 00c0 EB60     		str	r3, [r5, #12]	@ unaligned
 1342 00c2 07CC     		ldmia	r4!, {r0, r1, r2}
 1343 00c4 2861     		str	r0, [r5, #16]	@ unaligned
 1344 00c6 6961     		str	r1, [r5, #20]	@ unaligned
 1345 00c8 AA61     		str	r2, [r5, #24]	@ unaligned
 337:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1346              		.loc 1 337 0
 1347 00ca 1B23     		movs	r3, #27
 1348 00cc 7B61     		str	r3, [r7, #20]
 338:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 339:App/STM32F4-Discovery/tcpCLI.c **** 
 340:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1349              		.loc 1 340 0
 1350 00ce 0023     		movs	r3, #0
 1351 00d0 12E0     		b	.L23
 1352              	.L25:
 341:App/STM32F4-Discovery/tcpCLI.c **** 			}
 342:App/STM32F4-Discovery/tcpCLI.c **** 
 343:App/STM32F4-Discovery/tcpCLI.c **** 
 344:App/STM32F4-Discovery/tcpCLI.c **** 		}
 345:App/STM32F4-Discovery/tcpCLI.c **** 		else
 346:App/STM32F4-Discovery/tcpCLI.c **** 		{
 347:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 348:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 349:App/STM32F4-Discovery/tcpCLI.c **** 		
 350:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1353              		.loc 1 350 0
 1354 00d2 FA68     		ldr	r2, [r7, #12]
 1355 00d4 134B     		ldr	r3, .L29+36
 1356 00d6 1446     		mov	r4, r2
 1357 00d8 1D46     		mov	r5, r3
 1358 00da 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1359 00dc 2060     		str	r0, [r4]	@ unaligned
 1360 00de 6160     		str	r1, [r4, #4]	@ unaligned
 1361 00e0 A260     		str	r2, [r4, #8]	@ unaligned
 1362 00e2 E360     		str	r3, [r4, #12]	@ unaligned
 1363 00e4 2868     		ldr	r0, [r5]	@ unaligned
 1364 00e6 2061     		str	r0, [r4, #16]	@ unaligned
 1365 00e8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1366 00ea AB79     		ldrb	r3, [r5, #6]
 1367 00ec A282     		strh	r2, [r4, #20]	@ unaligned
 1368 00ee A375     		strb	r3, [r4, #22]
 351:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1369              		.loc 1 351 0
 1370 00f0 1623     		movs	r3, #22
 1371 00f2 7B61     		str	r3, [r7, #20]
 352:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 353:App/STM32F4-Discovery/tcpCLI.c **** 
 354:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1372              		.loc 1 354 0
 1373 00f4 0023     		movs	r3, #0
 1374 00f6 FFE7     		b	.L23
 1375              	.L24:
 1376              	.L23:
 355:App/STM32F4-Discovery/tcpCLI.c **** 		}
 356:App/STM32F4-Discovery/tcpCLI.c **** 	}
 357:App/STM32F4-Discovery/tcpCLI.c **** 	
 358:App/STM32F4-Discovery/tcpCLI.c **** 
 359:App/STM32F4-Discovery/tcpCLI.c **** 
 360:App/STM32F4-Discovery/tcpCLI.c **** }
 1377              		.loc 1 360 0
 1378 00f8 1846     		mov	r0, r3
 1379 00fa 1837     		adds	r7, r7, #24
 1380 00fc BD46     		mov	sp, r7
 1381              		@ sp needed
 1382 00fe B0BD     		pop	{r4, r5, r7, pc}
 1383              	.L30:
 1384              		.align	2
 1385              	.L29:
 1386 0100 74000000 		.word	.LC4
 1387 0104 00000000 		.word	telegramS
 1388 0108 00000000 		.word	QSpd_handle
 1389 010c 00000000 		.word	xDelay
 1390 0110 00000000 		.word	telegramR
 1391 0114 1F85EB51 		.word	1374389535
 1392 0118 94010000 		.word	.LC15
 1393 011c C8000000 		.word	.LC7
 1394 0120 DC000000 		.word	.LC8
 1395 0124 F8000000 		.word	.LC9
 1396              		.cfi_endproc
 1397              	.LFE111:
 1399              		.section	.rodata
 1400 01ab 00       		.align	2
 1401              	.LC16:
