   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 210:App/STM32F4-Discovery/tcpCLI.c **** 		uint16_t s1 = atoi ( Value ); 
 1036              		.loc 1 210 0
 1037 027a 786B     		ldr	r0, [r7, #52]
 1038 027c FFF7FEFF 		bl	atoi
 1039 0280 0346     		mov	r3, r0
 1040 0282 BB82     		strh	r3, [r7, #20]	@ movhi
 211:App/STM32F4-Discovery/tcpCLI.c **** 		// if speed is in range
 212:App/STM32F4-Discovery/tcpCLI.c **** 		if(s1 < 15 ||  s1 > 300 )
 1041              		.loc 1 212 0
 1042 0284 BB8A     		ldrh	r3, [r7, #20]
 1043 0286 0E2B     		cmp	r3, #14
 1044 0288 03D9     		bls	.L15
 1045              		.loc 1 212 0 is_stmt 0 discriminator 1
 1046 028a BB8A     		ldrh	r3, [r7, #20]
 1047 028c B3F5967F 		cmp	r3, #300
 1048 0290 26D9     		bls	.L16
 1049              	.L15:
 213:App/STM32F4-Discovery/tcpCLI.c **** 		{
 214:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP
 215:App/STM32F4-Discovery/tcpCLI.c **** 			
 216:App/STM32F4-Discovery/tcpCLI.c **** 			xWriteBufferLen = 100; 
 1050              		.loc 1 216 0 is_stmt 1
 1051 0292 6423     		movs	r3, #100
 1052 0294 BB61     		str	r3, [r7, #24]
 217:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error: Ramp time is out of range [15,300]s : %d\n\n\0", s1);
 1053              		.loc 1 217 0
 1054 0296 BB8A     		ldrh	r3, [r7, #20]
 1055 0298 F868     		ldr	r0, [r7, #12]
 1056 029a 0E49     		ldr	r1, .L19+44
 1057 029c 1A46     		mov	r2, r3
 1058 029e FFF7FEFF 		bl	sprintf
 218:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket_0, buf, len, 0);
 219:App/STM32F4-Discovery/tcpCLI.c **** 
 220:App/STM32F4-Discovery/tcpCLI.c **** 	       		return pdFALSE; 	
 1059              		.loc 1 220 0
 1060 02a2 0023     		movs	r3, #0
 1061 02a4 78E0     		b	.L1
 1062              	.L20:
 1063 02a6 00BF     		.align	2
 1064              	.L19:
 1065 02a8 74000000 		.word	.LC4
 1066 02ac 7C000000 		.word	.LC5
 1067 02b0 00000000 		.word	telegramS
 1068 02b4 00000000 		.word	QSpd_handle
 1069 02b8 00000000 		.word	xDelay
 1070 02bc 00000000 		.word	telegramR
 1071 02c0 AC000000 		.word	.LC6
 1072 02c4 C8000000 		.word	.LC7
 1073 02c8 DC000000 		.word	.LC8
 1074 02cc F8000000 		.word	.LC9
 1075 02d0 10010000 		.word	.LC10
 1076 02d4 18010000 		.word	.LC11
 1077 02d8 4C010000 		.word	.LC12
 1078 02dc 68010000 		.word	.LC13
 1079              	.L16:
 221:App/STM32F4-Discovery/tcpCLI.c **** 		}	
 222:App/STM32F4-Discovery/tcpCLI.c **** 	
 223:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.data[3] = s1; 
 1080              		.loc 1 223 0
 1081 02e0 2F4B     		ldr	r3, .L21
 1082 02e2 BA8A     		ldrh	r2, [r7, #20]	@ movhi
 1083 02e4 DA81     		strh	r2, [r3, #14]	@ movhi
 224:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1084              		.loc 1 224 0
 1085 02e6 2E4B     		ldr	r3, .L21
 1086 02e8 0522     		movs	r2, #5
 1087 02ea 5A60     		str	r2, [r3, #4]
 225:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = SETDATA;
 1088              		.loc 1 225 0
 1089 02ec 2C4B     		ldr	r3, .L21
 1090 02ee 0022     		movs	r2, #0
 1091 02f0 1A70     		strb	r2, [r3]
 226:App/STM32F4-Discovery/tcpCLI.c **** 		
 227:App/STM32F4-Discovery/tcpCLI.c **** 	
 228:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 229:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1092              		.loc 1 229 0
 1093 02f2 2C4B     		ldr	r3, .L21+4
 1094 02f4 1A68     		ldr	r2, [r3]
 1095 02f6 2C4B     		ldr	r3, .L21+8
 1096 02f8 1B68     		ldr	r3, [r3]
 1097 02fa 1046     		mov	r0, r2
 1098 02fc 2849     		ldr	r1, .L21
 1099 02fe 1A46     		mov	r2, r3
 1100 0300 0023     		movs	r3, #0
 1101 0302 FFF7FEFF 		bl	xQueueGenericSend
 1102 0306 0346     		mov	r3, r0
 1103 0308 012B     		cmp	r3, #1
 1104 030a 32D1     		bne	.L17
 230:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 231:App/STM32F4-Discovery/tcpCLI.c **** 					
 232:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 1105              		.loc 1 232 0
 1106 030c 254B     		ldr	r3, .L21+4
 1107 030e 1A68     		ldr	r2, [r3]
 1108 0310 254B     		ldr	r3, .L21+8
 1109 0312 1B68     		ldr	r3, [r3]
 1110 0314 1046     		mov	r0, r2
 1111 0316 2549     		ldr	r1, .L21+12
 1112 0318 1A46     		mov	r2, r3
 1113 031a 0023     		movs	r3, #0
 1114 031c FFF7FEFF 		bl	xQueueGenericReceive
 1115 0320 0346     		mov	r3, r0
 1116 0322 002B     		cmp	r3, #0
 1117 0324 38D0     		beq	.L14
 233:App/STM32F4-Discovery/tcpCLI.c **** 			{
 234:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1118              		.loc 1 234 0
 1119 0326 214B     		ldr	r3, .L21+12
 1120 0328 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1121 032a 062B     		cmp	r3, #6
 1122 032c 12D1     		bne	.L18
 235:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 236:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Down ramp succsesfully set.\n\n");
 1123              		.loc 1 236 0
 1124 032e FA68     		ldr	r2, [r7, #12]
 1125 0330 1F4B     		ldr	r3, .L21+16
 1126 0332 1546     		mov	r5, r2
 1127 0334 1C46     		mov	r4, r3
 1128 0336 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1129 0338 2860     		str	r0, [r5]	@ unaligned
 1130 033a 6960     		str	r1, [r5, #4]	@ unaligned
 1131 033c AA60     		str	r2, [r5, #8]	@ unaligned
 1132 033e EB60     		str	r3, [r5, #12]	@ unaligned
 1133 0340 07CC     		ldmia	r4!, {r0, r1, r2}
 1134 0342 2861     		str	r0, [r5, #16]	@ unaligned
 1135 0344 6961     		str	r1, [r5, #20]	@ unaligned
 1136 0346 AA61     		str	r2, [r5, #24]	@ unaligned
 1137 0348 2388     		ldrh	r3, [r4]	@ unaligned
 1138 034a AB83     		strh	r3, [r5, #28]	@ unaligned
 237:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 1139              		.loc 1 237 0
 1140 034c 1D23     		movs	r3, #29
 1141 034e BB61     		str	r3, [r7, #24]
 238:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 239:App/STM32F4-Discovery/tcpCLI.c **** 
 240:App/STM32F4-Discovery/tcpCLI.c **** 
 241:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1142              		.loc 1 241 0
 1143 0350 0123     		movs	r3, #1
 1144 0352 21E0     		b	.L1
 1145              	.L18:
 242:App/STM32F4-Discovery/tcpCLI.c **** 
 243:App/STM32F4-Discovery/tcpCLI.c **** 				}
 244:App/STM32F4-Discovery/tcpCLI.c **** 				else
 245:App/STM32F4-Discovery/tcpCLI.c **** 				{
 246:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1146              		.loc 1 246 0
 1147 0354 FA68     		ldr	r2, [r7, #12]
 1148 0356 174B     		ldr	r3, .L21+20
 1149 0358 1546     		mov	r5, r2
 1150 035a 1C46     		mov	r4, r3
 1151 035c 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1152 035e 2860     		str	r0, [r5]	@ unaligned
 1153 0360 6960     		str	r1, [r5, #4]	@ unaligned
 1154 0362 AA60     		str	r2, [r5, #8]	@ unaligned
 1155 0364 EB60     		str	r3, [r5, #12]	@ unaligned
 1156 0366 2068     		ldr	r0, [r4]	@ unaligned
 1157 0368 2861     		str	r0, [r5, #16]	@ unaligned
 247:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1158              		.loc 1 247 0
 1159 036a 1323     		movs	r3, #19
 1160 036c BB61     		str	r3, [r7, #24]
 248:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 249:App/STM32F4-Discovery/tcpCLI.c **** 
 250:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1161              		.loc 1 250 0
 1162 036e 0023     		movs	r3, #0
 1163 0370 12E0     		b	.L1
 1164              	.L17:
 251:App/STM32F4-Discovery/tcpCLI.c **** 
 252:App/STM32F4-Discovery/tcpCLI.c **** 
 253:App/STM32F4-Discovery/tcpCLI.c **** 				}
 254:App/STM32F4-Discovery/tcpCLI.c **** 						
 255:App/STM32F4-Discovery/tcpCLI.c **** 			}
 256:App/STM32F4-Discovery/tcpCLI.c **** 
 257:App/STM32F4-Discovery/tcpCLI.c **** 		}
 258:App/STM32F4-Discovery/tcpCLI.c **** 		else
 259:App/STM32F4-Discovery/tcpCLI.c **** 		{
 260:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 261:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 262:App/STM32F4-Discovery/tcpCLI.c **** 		
 263:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1165              		.loc 1 263 0
 1166 0372 FA68     		ldr	r2, [r7, #12]
 1167 0374 104B     		ldr	r3, .L21+24
 1168 0376 1446     		mov	r4, r2
 1169 0378 1D46     		mov	r5, r3
 1170 037a 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1171 037c 2060     		str	r0, [r4]	@ unaligned
 1172 037e 6160     		str	r1, [r4, #4]	@ unaligned
 1173 0380 A260     		str	r2, [r4, #8]	@ unaligned
 1174 0382 E360     		str	r3, [r4, #12]	@ unaligned
 1175 0384 2868     		ldr	r0, [r5]	@ unaligned
 1176 0386 2061     		str	r0, [r4, #16]	@ unaligned
 1177 0388 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1178 038a AB79     		ldrb	r3, [r5, #6]
 1179 038c A282     		strh	r2, [r4, #20]	@ unaligned
 1180 038e A375     		strb	r3, [r4, #22]
 264:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1181              		.loc 1 264 0
 1182 0390 1623     		movs	r3, #22
 1183 0392 BB61     		str	r3, [r7, #24]
 265:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 266:App/STM32F4-Discovery/tcpCLI.c **** 
 267:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1184              		.loc 1 267 0
 1185 0394 0023     		movs	r3, #0
 1186 0396 FFE7     		b	.L1
 1187              	.L14:
 1188              	.L1:
 1189              	.LBE4:
 268:App/STM32F4-Discovery/tcpCLI.c **** 		}
 269:App/STM32F4-Discovery/tcpCLI.c **** 	
 270:App/STM32F4-Discovery/tcpCLI.c **** 		
 271:App/STM32F4-Discovery/tcpCLI.c **** 		
 272:App/STM32F4-Discovery/tcpCLI.c **** 
 273:App/STM32F4-Discovery/tcpCLI.c **** 	}
 274:App/STM32F4-Discovery/tcpCLI.c **** 			
 275:App/STM32F4-Discovery/tcpCLI.c **** }
 1190              		.loc 1 275 0
 1191 0398 1846     		mov	r0, r3
 1192 039a 2037     		adds	r7, r7, #32
 1193 039c BD46     		mov	sp, r7
 1194              		@ sp needed
 1195 039e B0BD     		pop	{r4, r5, r7, pc}
 1196              	.L22:
 1197              		.align	2
 1198              	.L21:
 1199 03a0 00000000 		.word	telegramS
 1200 03a4 00000000 		.word	QSpd_handle
 1201 03a8 00000000 		.word	xDelay
 1202 03ac 00000000 		.word	telegramR
 1203 03b0 74010000 		.word	.LC14
 1204 03b4 C8000000 		.word	.LC7
 1205 03b8 F8000000 		.word	.LC9
 1206              		.cfi_endproc
 1207              	.LFE110:
 1209              		.section	.rodata
 1210 0192 0000     		.align	2
 1211              	.LC15:
 1212 0194 53706565 		.ascii	"Speed is  %2d.%2dp \012\012\000\000"
 1212      64206973 
 1212      20202532 
 1212      642E2532 
 1212      6470200A 
 1213              		.section	.text.handleVariable_get,"ax",%progbits
 1214              		.align	2
 1215              		.global	handleVariable_get
 1216              		.thumb
 1217              		.thumb_func
 1219              	handleVariable_get:
 1220              	.LFB111:
 276:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 277:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 278:App/STM32F4-Discovery/tcpCLI.c **** //		GET PARAMETETERS 
 279:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 280:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 281:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_get (	
 282:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
 283:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
 284:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
 285:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
 286:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
 287:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
 288:App/STM32F4-Discovery/tcpCLI.c **** {
 1221              		.loc 1 288 0
 1222              		.cfi_startproc
 1223              		@ args = 8, pretend = 0, frame = 24
 1224              		@ frame_needed = 1, uses_anonymous_args = 0
 1225 0000 B0B5     		push	{r4, r5, r7, lr}
 1226              	.LCFI3:
 1227              		.cfi_def_cfa_offset 16
 1228              		.cfi_offset 4, -16
 1229              		.cfi_offset 5, -12
 1230              		.cfi_offset 7, -8
 1231              		.cfi_offset 14, -4
 1232 0002 86B0     		sub	sp, sp, #24
 1233              	.LCFI4:
 1234              		.cfi_def_cfa_offset 40
 1235 0004 00AF     		add	r7, sp, #0
 1236              	.LCFI5:
 1237              		.cfi_def_cfa_register 7
 1238 0006 F860     		str	r0, [r7, #12]
 1239 0008 B960     		str	r1, [r7, #8]
 1240 000a 7A60     		str	r2, [r7, #4]
 1241 000c 3B60     		str	r3, [r7]
 289:App/STM32F4-Discovery/tcpCLI.c **** 
 290:App/STM32F4-Discovery/tcpCLI.c **** 
 291:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 292:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
 293:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 294:App/STM32F4-Discovery/tcpCLI.c **** 
 295:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 1242              		.loc 1 295 0
 1243 000e 7868     		ldr	r0, [r7, #4]
 1244 0010 3B49     		ldr	r1, .L29
 1245 0012 0522     		movs	r2, #5
 1246 0014 FFF7FEFF 		bl	strncmp
 1247 0018 0346     		mov	r3, r0
 1248 001a 002B     		cmp	r3, #0
 1249 001c 6CD1     		bne	.L24
 296:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 297:App/STM32F4-Discovery/tcpCLI.c **** 	
 298:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA; 
 1250              		.loc 1 298 0
 1251 001e 394B     		ldr	r3, .L29+4
 1252 0020 0122     		movs	r2, #1
 1253 0022 1A70     		strb	r2, [r3]
 299:App/STM32F4-Discovery/tcpCLI.c **** 		
 300:App/STM32F4-Discovery/tcpCLI.c **** 	
 301:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 302:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1254              		.loc 1 302 0
 1255 0024 384B     		ldr	r3, .L29+8
 1256 0026 1A68     		ldr	r2, [r3]
 1257 0028 384B     		ldr	r3, .L29+12
 1258 002a 1B68     		ldr	r3, [r3]
 1259 002c 1046     		mov	r0, r2
 1260 002e 3549     		ldr	r1, .L29+4
 1261 0030 1A46     		mov	r2, r3
 1262 0032 0023     		movs	r3, #0
 1263 0034 FFF7FEFF 		bl	xQueueGenericSend
 1264 0038 0346     		mov	r3, r0
 1265 003a 012B     		cmp	r3, #1
 1266 003c 49D1     		bne	.L25
 303:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 304:App/STM32F4-Discovery/tcpCLI.c **** 					
 305:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1267              		.loc 1 305 0
 1268 003e 324B     		ldr	r3, .L29+8
 1269 0040 1A68     		ldr	r2, [r3]
 1270 0042 324B     		ldr	r3, .L29+12
 1271 0044 1B68     		ldr	r3, [r3]
 1272 0046 1046     		mov	r0, r2
 1273 0048 3149     		ldr	r1, .L29+16
 1274 004a 1A46     		mov	r2, r3
 1275 004c 0023     		movs	r3, #0
 1276 004e FFF7FEFF 		bl	xQueueGenericReceive
 1277 0052 0346     		mov	r3, r0
 1278 0054 012B     		cmp	r3, #1
 1279 0056 2BD1     		bne	.L26
 306:App/STM32F4-Discovery/tcpCLI.c **** 			{
 307:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1280              		.loc 1 307 0
 1281 0058 2D4B     		ldr	r3, .L29+16
 1282 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1283 005c 062B     		cmp	r3, #6
 1284 005e 18D1     		bne	.L27
 308:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 310:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1285              		.loc 1 310 0
 1286 0060 2B4B     		ldr	r3, .L29+16
 1287 0062 DA89     		ldrh	r2, [r3, #14]
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1288              		.loc 1 309 0
 1289 0064 2B4B     		ldr	r3, .L29+20
 1290 0066 A3FB0203 		umull	r0, r3, r3, r2
 1291 006a 5B09     		lsrs	r3, r3, #5
 1292 006c 9BB2     		uxth	r3, r3
 1293 006e 1A46     		mov	r2, r3
 311:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1294              		.loc 1 311 0
 1295 0070 274B     		ldr	r3, .L29+16
 1296 0072 DB89     		ldrh	r3, [r3, #14]
 309:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1297              		.loc 1 309 0
 1298 0074 2749     		ldr	r1, .L29+20
 1299 0076 A1FB0301 		umull	r0, r1, r1, r3
 1300 007a 4909     		lsrs	r1, r1, #5
 1301 007c 6420     		movs	r0, #100
 1302 007e 00FB01F1 		mul	r1, r0, r1
 1303 0082 5B1A     		subs	r3, r3, r1
 1304 0084 9BB2     		uxth	r3, r3
 1305 0086 F868     		ldr	r0, [r7, #12]
 1306 0088 2349     		ldr	r1, .L29+24
 1307 008a FFF7FEFF 		bl	sprintf
 312:App/STM32F4-Discovery/tcpCLI.c **** 				
 313:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 314:App/STM32F4-Discovery/tcpCLI.c **** 
 315:App/STM32F4-Discovery/tcpCLI.c **** 
 316:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1308              		.loc 1 316 0
 1309 008e 0123     		movs	r3, #1
 1310 0090 32E0     		b	.L23
 1311              	.L27:
 317:App/STM32F4-Discovery/tcpCLI.c **** 
 318:App/STM32F4-Discovery/tcpCLI.c **** 				}
 319:App/STM32F4-Discovery/tcpCLI.c **** 				else
 320:App/STM32F4-Discovery/tcpCLI.c **** 				{
 321:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1312              		.loc 1 321 0
 1313 0092 FA68     		ldr	r2, [r7, #12]
 1314 0094 214B     		ldr	r3, .L29+28
 1315 0096 1546     		mov	r5, r2
 1316 0098 1C46     		mov	r4, r3
 1317 009a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1318 009c 2860     		str	r0, [r5]	@ unaligned
 1319 009e 6960     		str	r1, [r5, #4]	@ unaligned
 1320 00a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1321 00a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1322 00a4 2068     		ldr	r0, [r4]	@ unaligned
 1323 00a6 2861     		str	r0, [r5, #16]	@ unaligned
 322:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1324              		.loc 1 322 0
 1325 00a8 1323     		movs	r3, #19
 1326 00aa 7B61     		str	r3, [r7, #20]
 323:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 324:App/STM32F4-Discovery/tcpCLI.c **** 
 325:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1327              		.loc 1 325 0
 1328 00ac 0023     		movs	r3, #0
 1329 00ae 23E0     		b	.L23
 1330              	.L26:
 326:App/STM32F4-Discovery/tcpCLI.c **** 
 327:App/STM32F4-Discovery/tcpCLI.c **** 
 328:App/STM32F4-Discovery/tcpCLI.c **** 				}
 329:App/STM32F4-Discovery/tcpCLI.c **** 						
 330:App/STM32F4-Discovery/tcpCLI.c **** 			}
 331:App/STM32F4-Discovery/tcpCLI.c **** 			else
 332:App/STM32F4-Discovery/tcpCLI.c **** 			{
 333:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 334:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 335:App/STM32F4-Discovery/tcpCLI.c **** 		
 336:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1331              		.loc 1 336 0
 1332 00b0 FA68     		ldr	r2, [r7, #12]
 1333 00b2 1B4B     		ldr	r3, .L29+32
 1334 00b4 1546     		mov	r5, r2
 1335 00b6 1C46     		mov	r4, r3
 1336 00b8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1337 00ba 2860     		str	r0, [r5]	@ unaligned
 1338 00bc 6960     		str	r1, [r5, #4]	@ unaligned
 1339 00be AA60     		str	r2, [r5, #8]	@ unaligned
 1340 00c0 EB60     		str	r3, [r5, #12]	@ unaligned
 1341 00c2 07CC     		ldmia	r4!, {r0, r1, r2}
 1342 00c4 2861     		str	r0, [r5, #16]	@ unaligned
 1343 00c6 6961     		str	r1, [r5, #20]	@ unaligned
 1344 00c8 AA61     		str	r2, [r5, #24]	@ unaligned
 337:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1345              		.loc 1 337 0
 1346 00ca 1B23     		movs	r3, #27
 1347 00cc 7B61     		str	r3, [r7, #20]
 338:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 339:App/STM32F4-Discovery/tcpCLI.c **** 
 340:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1348              		.loc 1 340 0
 1349 00ce 0023     		movs	r3, #0
 1350 00d0 12E0     		b	.L23
 1351              	.L25:
 341:App/STM32F4-Discovery/tcpCLI.c **** 			}
 342:App/STM32F4-Discovery/tcpCLI.c **** 
 343:App/STM32F4-Discovery/tcpCLI.c **** 
 344:App/STM32F4-Discovery/tcpCLI.c **** 		}
 345:App/STM32F4-Discovery/tcpCLI.c **** 		else
 346:App/STM32F4-Discovery/tcpCLI.c **** 		{
 347:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 348:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 349:App/STM32F4-Discovery/tcpCLI.c **** 		
 350:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1352              		.loc 1 350 0
 1353 00d2 FA68     		ldr	r2, [r7, #12]
 1354 00d4 134B     		ldr	r3, .L29+36
 1355 00d6 1446     		mov	r4, r2
 1356 00d8 1D46     		mov	r5, r3
 1357 00da 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1358 00dc 2060     		str	r0, [r4]	@ unaligned
 1359 00de 6160     		str	r1, [r4, #4]	@ unaligned
 1360 00e0 A260     		str	r2, [r4, #8]	@ unaligned
 1361 00e2 E360     		str	r3, [r4, #12]	@ unaligned
 1362 00e4 2868     		ldr	r0, [r5]	@ unaligned
 1363 00e6 2061     		str	r0, [r4, #16]	@ unaligned
 1364 00e8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1365 00ea AB79     		ldrb	r3, [r5, #6]
 1366 00ec A282     		strh	r2, [r4, #20]	@ unaligned
 1367 00ee A375     		strb	r3, [r4, #22]
 351:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1368              		.loc 1 351 0
 1369 00f0 1623     		movs	r3, #22
 1370 00f2 7B61     		str	r3, [r7, #20]
 352:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 353:App/STM32F4-Discovery/tcpCLI.c **** 
 354:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1371              		.loc 1 354 0
 1372 00f4 0023     		movs	r3, #0
 1373 00f6 FFE7     		b	.L23
 1374              	.L24:
 1375              	.L23:
 355:App/STM32F4-Discovery/tcpCLI.c **** 		}
 356:App/STM32F4-Discovery/tcpCLI.c **** 	}
 357:App/STM32F4-Discovery/tcpCLI.c **** 	
 358:App/STM32F4-Discovery/tcpCLI.c **** 
 359:App/STM32F4-Discovery/tcpCLI.c **** 
 360:App/STM32F4-Discovery/tcpCLI.c **** }
 1376              		.loc 1 360 0
 1377 00f8 1846     		mov	r0, r3
 1378 00fa 1837     		adds	r7, r7, #24
 1379 00fc BD46     		mov	sp, r7
 1380              		@ sp needed
 1381 00fe B0BD     		pop	{r4, r5, r7, pc}
 1382              	.L30:
 1383              		.align	2
 1384              	.L29:
 1385 0100 74000000 		.word	.LC4
 1386 0104 00000000 		.word	telegramS
 1387 0108 00000000 		.word	QSpd_handle
 1388 010c 00000000 		.word	xDelay
 1389 0110 00000000 		.word	telegramR
 1390 0114 1F85EB51 		.word	1374389535
 1391 0118 94010000 		.word	.LC15
 1392 011c C8000000 		.word	.LC7
 1393 0120 DC000000 		.word	.LC8
 1394 0124 F8000000 		.word	.LC9
 1395              		.cfi_endproc
 1396              	.LFE111:
 1398              		.section	.rodata
 1399 01ab 00       		.align	2
 1400              	.LC16:
