   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1035 0276 BD46     		mov	sp, r7
 1036              		@ sp needed
 1037 0278 B0BD     		pop	{r4, r5, r7, pc}
 1038              	.L16:
 1039 027a 00BF     		.align	2
 1040              	.L15:
 1041 027c 74000000 		.word	.LC4
 1042 0280 7C000000 		.word	.LC5
 1043 0284 00000000 		.word	telegramS
 1044 0288 00000000 		.word	QSpd_handle
 1045 028c 00000000 		.word	xDelay
 1046 0290 00000000 		.word	telegramR
 1047 0294 AC000000 		.word	.LC6
 1048 0298 C8000000 		.word	.LC7
 1049 029c DC000000 		.word	.LC8
 1050 02a0 F8000000 		.word	.LC9
 1051 02a4 10010000 		.word	.LC10
 1052 02a8 18010000 		.word	.LC11
 1053 02ac 48010000 		.word	.LC12
 1054 02b0 64010000 		.word	.LC13
 1055              		.cfi_endproc
 1056              	.LFE110:
 1058              		.section	.rodata
 1059 016d 000000   		.align	2
 1060              	.LC14:
 1061 0170 53706565 		.ascii	"Speed is  %2d.%2dp \012\012\000\000"
 1061      64206973 
 1061      20202532 
 1061      642E2532 
 1061      6470200A 
 1062 0187 00       		.align	2
 1063              	.LC15:
 1064 0188 55702072 		.ascii	"Up ramp is %d seconds\012\012\000\000"
 1064      616D7020 
 1064      69732025 
 1064      64207365 
 1064      636F6E64 
 1065              		.section	.text.handleVariable_get,"ax",%progbits
 1066              		.align	2
 1067              		.global	handleVariable_get
 1068              		.thumb
 1069              		.thumb_func
 1071              	handleVariable_get:
 1072              	.LFB111:
 216:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 217:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 218:App/STM32F4-Discovery/tcpCLI.c **** //		GET PARAMETETERS 
 219:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 220:App/STM32F4-Discovery/tcpCLI.c **** //=======================================================================================//
 221:App/STM32F4-Discovery/tcpCLI.c **** int handleVariable_get (	
 222:App/STM32F4-Discovery/tcpCLI.c **** 				int8_t *pcWriteBuffer, 
 223:App/STM32F4-Discovery/tcpCLI.c **** 				size_t xWriteBufferLen,
 224:App/STM32F4-Discovery/tcpCLI.c **** 				uint8_t * Param, 
 225:App/STM32F4-Discovery/tcpCLI.c **** 				int xParamLength,
 226:App/STM32F4-Discovery/tcpCLI.c **** 				xQueueHandle Qhandle,
 227:App/STM32F4-Discovery/tcpCLI.c **** 				int socket )
 228:App/STM32F4-Discovery/tcpCLI.c **** {
 1073              		.loc 1 228 0
 1074              		.cfi_startproc
 1075              		@ args = 8, pretend = 0, frame = 24
 1076              		@ frame_needed = 1, uses_anonymous_args = 0
 1077 0000 B0B5     		push	{r4, r5, r7, lr}
 1078              	.LCFI3:
 1079              		.cfi_def_cfa_offset 16
 1080              		.cfi_offset 4, -16
 1081              		.cfi_offset 5, -12
 1082              		.cfi_offset 7, -8
 1083              		.cfi_offset 14, -4
 1084 0002 86B0     		sub	sp, sp, #24
 1085              	.LCFI4:
 1086              		.cfi_def_cfa_offset 40
 1087 0004 00AF     		add	r7, sp, #0
 1088              	.LCFI5:
 1089              		.cfi_def_cfa_register 7
 1090 0006 F860     		str	r0, [r7, #12]
 1091 0008 B960     		str	r1, [r7, #8]
 1092 000a 7A60     		str	r2, [r7, #4]
 1093 000c 3B60     		str	r3, [r7]
 229:App/STM32F4-Discovery/tcpCLI.c **** 
 230:App/STM32F4-Discovery/tcpCLI.c **** 
 231:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 232:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER speed [value]
 233:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 234:App/STM32F4-Discovery/tcpCLI.c **** 
 235:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "speed", 5))
 1094              		.loc 1 235 0
 1095 000e 7868     		ldr	r0, [r7, #4]
 1096 0010 6B49     		ldr	r1, .L27
 1097 0012 0522     		movs	r2, #5
 1098 0014 FFF7FEFF 		bl	strncmp
 1099 0018 0346     		mov	r3, r0
 1100 001a 002B     		cmp	r3, #0
 1101 001c 6CD1     		bne	.L18
 236:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 237:App/STM32F4-Discovery/tcpCLI.c **** 	
 238:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA; 
 1102              		.loc 1 238 0
 1103 001e 694B     		ldr	r3, .L27+4
 1104 0020 0122     		movs	r2, #1
 1105 0022 1A70     		strb	r2, [r3]
 239:App/STM32F4-Discovery/tcpCLI.c **** 		
 240:App/STM32F4-Discovery/tcpCLI.c **** 	
 241:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 242:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1106              		.loc 1 242 0
 1107 0024 684B     		ldr	r3, .L27+8
 1108 0026 1A68     		ldr	r2, [r3]
 1109 0028 684B     		ldr	r3, .L27+12
 1110 002a 1B68     		ldr	r3, [r3]
 1111 002c 1046     		mov	r0, r2
 1112 002e 6549     		ldr	r1, .L27+4
 1113 0030 1A46     		mov	r2, r3
 1114 0032 0023     		movs	r3, #0
 1115 0034 FFF7FEFF 		bl	xQueueGenericSend
 1116 0038 0346     		mov	r3, r0
 1117 003a 012B     		cmp	r3, #1
 1118 003c 49D1     		bne	.L19
 243:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 244:App/STM32F4-Discovery/tcpCLI.c **** 					
 245:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1119              		.loc 1 245 0
 1120 003e 624B     		ldr	r3, .L27+8
 1121 0040 1A68     		ldr	r2, [r3]
 1122 0042 624B     		ldr	r3, .L27+12
 1123 0044 1B68     		ldr	r3, [r3]
 1124 0046 1046     		mov	r0, r2
 1125 0048 6149     		ldr	r1, .L27+16
 1126 004a 1A46     		mov	r2, r3
 1127 004c 0023     		movs	r3, #0
 1128 004e FFF7FEFF 		bl	xQueueGenericReceive
 1129 0052 0346     		mov	r3, r0
 1130 0054 012B     		cmp	r3, #1
 1131 0056 2BD1     		bne	.L20
 246:App/STM32F4-Discovery/tcpCLI.c **** 			{
 247:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1132              		.loc 1 247 0
 1133 0058 5D4B     		ldr	r3, .L27+16
 1134 005a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1135 005c 062B     		cmp	r3, #6
 1136 005e 18D1     		bne	.L21
 248:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 250:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3]/100,
 1137              		.loc 1 250 0
 1138 0060 5B4B     		ldr	r3, .L27+16
 1139 0062 DA89     		ldrh	r2, [r3, #14]
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1140              		.loc 1 249 0
 1141 0064 5B4B     		ldr	r3, .L27+20
 1142 0066 A3FB0203 		umull	r0, r3, r3, r2
 1143 006a 5B09     		lsrs	r3, r3, #5
 1144 006c 9BB2     		uxth	r3, r3
 1145 006e 1A46     		mov	r2, r3
 251:App/STM32F4-Discovery/tcpCLI.c **** 					telegramR.data[3] % 100);
 1146              		.loc 1 251 0
 1147 0070 574B     		ldr	r3, .L27+16
 1148 0072 DB89     		ldrh	r3, [r3, #14]
 249:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Speed is  %2d.%2dp \n\n\0", 
 1149              		.loc 1 249 0
 1150 0074 5749     		ldr	r1, .L27+20
 1151 0076 A1FB0301 		umull	r0, r1, r1, r3
 1152 007a 4909     		lsrs	r1, r1, #5
 1153 007c 6420     		movs	r0, #100
 1154 007e 00FB01F1 		mul	r1, r0, r1
 1155 0082 5B1A     		subs	r3, r3, r1
 1156 0084 9BB2     		uxth	r3, r3
 1157 0086 F868     		ldr	r0, [r7, #12]
 1158 0088 5349     		ldr	r1, .L27+24
 1159 008a FFF7FEFF 		bl	sprintf
 252:App/STM32F4-Discovery/tcpCLI.c **** 				
 253:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 254:App/STM32F4-Discovery/tcpCLI.c **** 
 255:App/STM32F4-Discovery/tcpCLI.c **** 
 256:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1160              		.loc 1 256 0
 1161 008e 0123     		movs	r3, #1
 1162 0090 92E0     		b	.L17
 1163              	.L21:
 257:App/STM32F4-Discovery/tcpCLI.c **** 
 258:App/STM32F4-Discovery/tcpCLI.c **** 				}
 259:App/STM32F4-Discovery/tcpCLI.c **** 				else
 260:App/STM32F4-Discovery/tcpCLI.c **** 				{
 261:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1164              		.loc 1 261 0
 1165 0092 FA68     		ldr	r2, [r7, #12]
 1166 0094 514B     		ldr	r3, .L27+28
 1167 0096 1546     		mov	r5, r2
 1168 0098 1C46     		mov	r4, r3
 1169 009a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1170 009c 2860     		str	r0, [r5]	@ unaligned
 1171 009e 6960     		str	r1, [r5, #4]	@ unaligned
 1172 00a0 AA60     		str	r2, [r5, #8]	@ unaligned
 1173 00a2 EB60     		str	r3, [r5, #12]	@ unaligned
 1174 00a4 2068     		ldr	r0, [r4]	@ unaligned
 1175 00a6 2861     		str	r0, [r5, #16]	@ unaligned
 262:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1176              		.loc 1 262 0
 1177 00a8 1323     		movs	r3, #19
 1178 00aa 7B61     		str	r3, [r7, #20]
 263:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 264:App/STM32F4-Discovery/tcpCLI.c **** 
 265:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1179              		.loc 1 265 0
 1180 00ac 0023     		movs	r3, #0
 1181 00ae 83E0     		b	.L17
 1182              	.L20:
 266:App/STM32F4-Discovery/tcpCLI.c **** 
 267:App/STM32F4-Discovery/tcpCLI.c **** 
 268:App/STM32F4-Discovery/tcpCLI.c **** 				}
 269:App/STM32F4-Discovery/tcpCLI.c **** 						
 270:App/STM32F4-Discovery/tcpCLI.c **** 			}
 271:App/STM32F4-Discovery/tcpCLI.c **** 			else
 272:App/STM32F4-Discovery/tcpCLI.c **** 			{
 273:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 274:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 275:App/STM32F4-Discovery/tcpCLI.c **** 		
 276:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1183              		.loc 1 276 0
 1184 00b0 FA68     		ldr	r2, [r7, #12]
 1185 00b2 4B4B     		ldr	r3, .L27+32
 1186 00b4 1546     		mov	r5, r2
 1187 00b6 1C46     		mov	r4, r3
 1188 00b8 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1189 00ba 2860     		str	r0, [r5]	@ unaligned
 1190 00bc 6960     		str	r1, [r5, #4]	@ unaligned
 1191 00be AA60     		str	r2, [r5, #8]	@ unaligned
 1192 00c0 EB60     		str	r3, [r5, #12]	@ unaligned
 1193 00c2 07CC     		ldmia	r4!, {r0, r1, r2}
 1194 00c4 2861     		str	r0, [r5, #16]	@ unaligned
 1195 00c6 6961     		str	r1, [r5, #20]	@ unaligned
 1196 00c8 AA61     		str	r2, [r5, #24]	@ unaligned
 277:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1197              		.loc 1 277 0
 1198 00ca 1B23     		movs	r3, #27
 1199 00cc 7B61     		str	r3, [r7, #20]
 278:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 279:App/STM32F4-Discovery/tcpCLI.c **** 
 280:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1200              		.loc 1 280 0
 1201 00ce 0023     		movs	r3, #0
 1202 00d0 72E0     		b	.L17
 1203              	.L19:
 281:App/STM32F4-Discovery/tcpCLI.c **** 			}
 282:App/STM32F4-Discovery/tcpCLI.c **** 
 283:App/STM32F4-Discovery/tcpCLI.c **** 
 284:App/STM32F4-Discovery/tcpCLI.c **** 		}
 285:App/STM32F4-Discovery/tcpCLI.c **** 		else
 286:App/STM32F4-Discovery/tcpCLI.c **** 		{
 287:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 288:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 289:App/STM32F4-Discovery/tcpCLI.c **** 		
 290:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1204              		.loc 1 290 0
 1205 00d2 FA68     		ldr	r2, [r7, #12]
 1206 00d4 434B     		ldr	r3, .L27+36
 1207 00d6 1446     		mov	r4, r2
 1208 00d8 1D46     		mov	r5, r3
 1209 00da 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1210 00dc 2060     		str	r0, [r4]	@ unaligned
 1211 00de 6160     		str	r1, [r4, #4]	@ unaligned
 1212 00e0 A260     		str	r2, [r4, #8]	@ unaligned
 1213 00e2 E360     		str	r3, [r4, #12]	@ unaligned
 1214 00e4 2868     		ldr	r0, [r5]	@ unaligned
 1215 00e6 2061     		str	r0, [r4, #16]	@ unaligned
 1216 00e8 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1217 00ea AB79     		ldrb	r3, [r5, #6]
 1218 00ec A282     		strh	r2, [r4, #20]	@ unaligned
 1219 00ee A375     		strb	r3, [r4, #22]
 291:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1220              		.loc 1 291 0
 1221 00f0 1623     		movs	r3, #22
 1222 00f2 7B61     		str	r3, [r7, #20]
 292:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 293:App/STM32F4-Discovery/tcpCLI.c **** 
 294:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1223              		.loc 1 294 0
 1224 00f4 0023     		movs	r3, #0
 1225 00f6 5FE0     		b	.L17
 1226              	.L18:
 295:App/STM32F4-Discovery/tcpCLI.c **** 		}
 296:App/STM32F4-Discovery/tcpCLI.c **** 	}
 297:App/STM32F4-Discovery/tcpCLI.c **** 	
 298:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 299:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER upramp [value]
 300:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 301:App/STM32F4-Discovery/tcpCLI.c **** 
 302:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "upramp", 6))
 1227              		.loc 1 302 0
 1228 00f8 7868     		ldr	r0, [r7, #4]
 1229 00fa 3B49     		ldr	r1, .L27+40
 1230 00fc 0622     		movs	r2, #6
 1231 00fe FFF7FEFF 		bl	strncmp
 1232 0102 0346     		mov	r3, r0
 1233 0104 002B     		cmp	r3, #0
 1234 0106 4DD1     		bne	.L23
 303:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 304:App/STM32F4-Discovery/tcpCLI.c **** 	
 305:App/STM32F4-Discovery/tcpCLI.c **** 	
 306:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = GETDATA;
 1235              		.loc 1 306 0
 1236 0108 2E4B     		ldr	r3, .L27+4
 1237 010a 0122     		movs	r2, #1
 1238 010c 1A70     		strb	r2, [r3]
 307:App/STM32F4-Discovery/tcpCLI.c **** 			
 308:App/STM32F4-Discovery/tcpCLI.c **** 	
 309:App/STM32F4-Discovery/tcpCLI.c **** 		// send value to setSpeed_task via Queue 
 310:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 1239              		.loc 1 310 0
 1240 010e 2E4B     		ldr	r3, .L27+8
 1241 0110 1A68     		ldr	r2, [r3]
 1242 0112 2E4B     		ldr	r3, .L27+12
 1243 0114 1B68     		ldr	r3, [r3]
 1244 0116 1046     		mov	r0, r2
 1245 0118 2A49     		ldr	r1, .L27+4
 1246 011a 1A46     		mov	r2, r3
 1247 011c 0023     		movs	r3, #0
 1248 011e FFF7FEFF 		bl	xQueueGenericSend
 1249 0122 0346     		mov	r3, r0
 1250 0124 012B     		cmp	r3, #1
 1251 0126 2AD1     		bne	.L24
 311:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 312:App/STM32F4-Discovery/tcpCLI.c **** 					
 313:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay))
 1252              		.loc 1 313 0
 1253 0128 274B     		ldr	r3, .L27+8
 1254 012a 1A68     		ldr	r2, [r3]
 1255 012c 274B     		ldr	r3, .L27+12
 1256 012e 1B68     		ldr	r3, [r3]
 1257 0130 1046     		mov	r0, r2
 1258 0132 2749     		ldr	r1, .L27+16
 1259 0134 1A46     		mov	r2, r3
 1260 0136 0023     		movs	r3, #0
 1261 0138 FFF7FEFF 		bl	xQueueGenericReceive
 1262 013c 0346     		mov	r3, r0
 1263 013e 002B     		cmp	r3, #0
 1264 0140 30D0     		beq	.L23
 314:App/STM32F4-Discovery/tcpCLI.c **** 			{
 315:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1265              		.loc 1 315 0
 1266 0142 234B     		ldr	r3, .L27+16
 1267 0144 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1268 0146 062B     		cmp	r3, #6
 1269 0148 0AD1     		bne	.L25
 316:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 317:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp is %d seconds\n\n\0", 
 318:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[3]);
 1270              		.loc 1 318 0
 1271 014a 214B     		ldr	r3, .L27+16
 1272 014c DB89     		ldrh	r3, [r3, #14]
 317:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Up ramp is %d seconds\n\n\0", 
 1273              		.loc 1 317 0
 1274 014e F868     		ldr	r0, [r7, #12]
 1275 0150 2649     		ldr	r1, .L27+44
 1276 0152 1A46     		mov	r2, r3
 1277 0154 FFF7FEFF 		bl	sprintf
 319:App/STM32F4-Discovery/tcpCLI.c **** 					
 320:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 25; 	
 1278              		.loc 1 320 0
 1279 0158 1923     		movs	r3, #25
 1280 015a 7B61     		str	r3, [r7, #20]
 321:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 322:App/STM32F4-Discovery/tcpCLI.c **** 
 323:App/STM32F4-Discovery/tcpCLI.c **** 
 324:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1281              		.loc 1 324 0
 1282 015c 0123     		movs	r3, #1
 1283 015e 2BE0     		b	.L17
 1284              	.L25:
 325:App/STM32F4-Discovery/tcpCLI.c **** 
 326:App/STM32F4-Discovery/tcpCLI.c **** 				}
 327:App/STM32F4-Discovery/tcpCLI.c **** 				else
 328:App/STM32F4-Discovery/tcpCLI.c **** 				{
 329:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1285              		.loc 1 329 0
 1286 0160 FA68     		ldr	r2, [r7, #12]
 1287 0162 1E4B     		ldr	r3, .L27+28
 1288 0164 1546     		mov	r5, r2
 1289 0166 1C46     		mov	r4, r3
 1290 0168 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1291 016a 2860     		str	r0, [r5]	@ unaligned
 1292 016c 6960     		str	r1, [r5, #4]	@ unaligned
 1293 016e AA60     		str	r2, [r5, #8]	@ unaligned
 1294 0170 EB60     		str	r3, [r5, #12]	@ unaligned
 1295 0172 2068     		ldr	r0, [r4]	@ unaligned
 1296 0174 2861     		str	r0, [r5, #16]	@ unaligned
 330:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1297              		.loc 1 330 0
 1298 0176 1323     		movs	r3, #19
 1299 0178 7B61     		str	r3, [r7, #20]
 331:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket, buf, len, 0);
 332:App/STM32F4-Discovery/tcpCLI.c **** 
 333:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1300              		.loc 1 333 0
 1301 017a 0023     		movs	r3, #0
 1302 017c 1CE0     		b	.L17
 1303              	.L24:
 334:App/STM32F4-Discovery/tcpCLI.c **** 
 335:App/STM32F4-Discovery/tcpCLI.c **** 
 336:App/STM32F4-Discovery/tcpCLI.c **** 				}
 337:App/STM32F4-Discovery/tcpCLI.c **** 						
 338:App/STM32F4-Discovery/tcpCLI.c **** 			}
 339:App/STM32F4-Discovery/tcpCLI.c **** 
 340:App/STM32F4-Discovery/tcpCLI.c **** 		}
 341:App/STM32F4-Discovery/tcpCLI.c **** 		else
 342:App/STM32F4-Discovery/tcpCLI.c **** 		{
 343:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 344:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 345:App/STM32F4-Discovery/tcpCLI.c **** 		
 346:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1304              		.loc 1 346 0
 1305 017e FA68     		ldr	r2, [r7, #12]
 1306 0180 184B     		ldr	r3, .L27+36
 1307 0182 1446     		mov	r4, r2
 1308 0184 1D46     		mov	r5, r3
 1309 0186 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1310 0188 2060     		str	r0, [r4]	@ unaligned
 1311 018a 6160     		str	r1, [r4, #4]	@ unaligned
 1312 018c A260     		str	r2, [r4, #8]	@ unaligned
 1313 018e E360     		str	r3, [r4, #12]	@ unaligned
 1314 0190 2868     		ldr	r0, [r5]	@ unaligned
 1315 0192 2061     		str	r0, [r4, #16]	@ unaligned
 1316 0194 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1317 0196 AB79     		ldrb	r3, [r5, #6]
 1318 0198 A282     		strh	r2, [r4, #20]	@ unaligned
 1319 019a A375     		strb	r3, [r4, #22]
 347:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 1320              		.loc 1 347 0
 1321 019c 1623     		movs	r3, #22
 1322 019e 7B61     		str	r3, [r7, #20]
 348:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 349:App/STM32F4-Discovery/tcpCLI.c **** 
 350:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 1323              		.loc 1 350 0
 1324 01a0 0023     		movs	r3, #0
 1325 01a2 09E0     		b	.L17
 1326              	.L23:
 351:App/STM32F4-Discovery/tcpCLI.c **** 		}
 352:App/STM32F4-Discovery/tcpCLI.c **** 	}
 353:App/STM32F4-Discovery/tcpCLI.c **** 
 354:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 355:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE PARAMETER downramp [value]
 356:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 357:App/STM32F4-Discovery/tcpCLI.c **** 
 358:App/STM32F4-Discovery/tcpCLI.c **** 	if ( !strncmp ( Param, "downramp", 8))
 1327              		.loc 1 358 0
 1328 01a4 7868     		ldr	r0, [r7, #4]
 1329 01a6 1249     		ldr	r1, .L27+48
 1330 01a8 0822     		movs	r2, #8
 1331 01aa FFF7FEFF 		bl	strncmp
 1332 01ae 0346     		mov	r3, r0
 1333 01b0 002B     		cmp	r3, #0
 1334 01b2 01D1     		bne	.L26
 359:App/STM32F4-Discovery/tcpCLI.c **** 	{	
 360:App/STM32F4-Discovery/tcpCLI.c **** 	
 361:App/STM32F4-Discovery/tcpCLI.c **** 	
 362:App/STM32F4-Discovery/tcpCLI.c **** 				
 363:App/STM32F4-Discovery/tcpCLI.c **** 	
 364:App/STM32F4-Discovery/tcpCLI.c **** 	
 365:App/STM32F4-Discovery/tcpCLI.c **** 
 366:App/STM32F4-Discovery/tcpCLI.c **** 			return 0; 
 1335              		.loc 1 366 0
 1336 01b4 0023     		movs	r3, #0
 1337 01b6 FFE7     		b	.L17
 1338              	.L26:
 1339              	.L17:
 367:App/STM32F4-Discovery/tcpCLI.c **** 
 368:App/STM32F4-Discovery/tcpCLI.c **** 	}
 369:App/STM32F4-Discovery/tcpCLI.c **** 
 370:App/STM32F4-Discovery/tcpCLI.c **** 
 371:App/STM32F4-Discovery/tcpCLI.c **** 
 372:App/STM32F4-Discovery/tcpCLI.c **** 
 373:App/STM32F4-Discovery/tcpCLI.c **** }
 1340              		.loc 1 373 0
 1341 01b8 1846     		mov	r0, r3
 1342 01ba 1837     		adds	r7, r7, #24
 1343 01bc BD46     		mov	sp, r7
 1344              		@ sp needed
 1345 01be B0BD     		pop	{r4, r5, r7, pc}
 1346              	.L28:
 1347              		.align	2
 1348              	.L27:
 1349 01c0 74000000 		.word	.LC4
 1350 01c4 00000000 		.word	telegramS
 1351 01c8 00000000 		.word	QSpd_handle
 1352 01cc 00000000 		.word	xDelay
 1353 01d0 00000000 		.word	telegramR
 1354 01d4 1F85EB51 		.word	1374389535
 1355 01d8 70010000 		.word	.LC14
 1356 01dc C8000000 		.word	.LC7
 1357 01e0 DC000000 		.word	.LC8
 1358 01e4 F8000000 		.word	.LC9
 1359 01e8 10010000 		.word	.LC10
 1360 01ec 88010000 		.word	.LC15
 1361 01f0 64010000 		.word	.LC13
 1362              		.cfi_endproc
 1363              	.LFE111:
 1365              		.section	.rodata
 1366 01a1 000000   		.align	2
 1367              	.LC16:
 1368 01a4 546F2066 		.ascii	"To few arguments. \012\012\000\000"
 1368      65772061 
 1368      7267756D 
 1368      656E7473 
 1368      2E200A0A 
 1369 01ba 0000     		.align	2
 1370              	.LC17:
 1371 01bc 68656C70 		.ascii	"help\000"
 1371      00
 1372 01c1 000000   		.align	2
 1373              	.LC18:
 1374 01c4 55736167 		.ascii	"Usage and parameters\012options:\012\011get - get m"
 1374      6520616E 
 1374      64207061 
 1374      72616D65 
 1374      74657273 
 1375 01ee 6F746F72 		.ascii	"otor parameter value\012\011set - set motor paramet"
 1375      20706172 
 1375      616D6574 
 1375      65722076 
 1375      616C7565 
 1376 021b 65722076 		.ascii	"er value\012\011start - starts motor\012\011stop - "
 1376      616C7565 
 1376      0A097374 
 1376      61727420 
 1376      2D207374 
 1377 0242 73746F70 		.ascii	"stops motor\012parametrs:\012\011speed - sets speed"
 1377      73206D6F 
 1377      746F720A 
 1377      70617261 
 1377      6D657472 
 1378 026c 0A097570 		.ascii	"\012\011upramp\012\011downramp\012\000\000"
 1378      72616D70 
 1378      0A09646F 
